stock_id;symbol;price_date;open_price;high_price;low_price;close_price;volume;extraction_timestamp
10;WMT;2025-07-16;95.4150;95.8296;94.6050;95.1500;11181552;2025/10/19 18:17:17.964
10;WMT;2025-07-15;95.6000;95.7800;94.9350;95.3900;10450759;2025/10/19 18:17:17.964
10;WMT;2025-07-14;94.5100;95.8400;94.3800;95.7800;13779084;2025/10/19 18:17:17.964
10;WMT;2025-07-11;95.0050;95.5344;94.2300;94.4000;14595047;2025/10/19 18:17:17.964
10;WMT;2025-07-10;96.6600;96.7800;94.7350;94.8600;18894787;2025/10/19 18:17:17.964
10;WMT;2025-07-09;97.1500;97.2900;96.3800;96.8100;13702615;2025/10/19 18:17:17.964
10;WMT;2025-07-08;98.8200;99.1700;96.5100;97.0900;16874954;2025/10/19 18:17:17.964
10;WMT;2025-07-07;98.2300;99.3500;97.6200;99.3500;12930913;2025/10/19 18:17:17.964
10;WMT;2025-07-03;97.7000;98.4800;97.4200;98.3600;7686204;2025/10/19 18:17:17.964
10;WMT;2025-07-02;98.1250;98.3817;97.0550;97.6100;12501965;2025/10/19 18:17:17.964
10;WMT;2025-07-01;97.6000;99.1899;97.4238;98.2400;15635847;2025/10/19 18:17:17.964
10;WMT;2025-06-30;97.2300;98.1400;96.3100;97.7800;17803030;2025/10/19 18:17:17.964
10;WMT;2025-06-27;96.3200;97.7600;96.1600;97.2700;31431912;2025/10/19 18:17:17.964
10;WMT;2025-06-26;96.9000;97.3400;95.9150;96.0200;19361417;2025/10/19 18:17:17.964
10;WMT;2025-06-25;98.3100;98.5600;97.1500;97.2600;11154676;2025/10/19 18:17:17.964
10;WMT;2025-06-24;97.7300;99.1050;97.2500;98.0000;22403655;2025/10/19 18:17:17.964
10;WMT;2025-06-23;95.9200;97.9300;95.6700;97.8700;20432351;2025/10/19 18:17:17.964
10;WMT;2025-06-20;95.2400;96.3100;95.2000;96.1200;20604918;2025/10/19 18:17:17.964
10;WMT;2025-06-18;94.5700;95.4900;94.0900;95.0900;11333690;2025/10/19 18:17:17.964
10;WMT;2025-06-17;93.9500;94.8200;93.6200;94.2500;14935630;2025/10/19 18:17:17.964
10;WMT;2025-06-16;94.7500;95.7800;94.0950;94.2900;14881663;2025/10/19 18:17:17.964
10;WMT;2025-06-13;94.5200;95.3200;94.0050;94.4400;18694739;2025/10/19 18:17:17.964
10;WMT;2025-06-12;94.8900;95.2600;93.4300;94.8300;17845704;2025/10/19 18:17:17.964
10;WMT;2025-06-11;97.2900;97.2900;95.3500;95.8000;16389620;2025/10/19 18:17:17.964
10;WMT;2025-06-10;97.2900;98.0892;96.4800;97.3200;17162468;2025/10/19 18:17:17.964
10;WMT;2025-06-09;97.4000;97.8500;96.7700;97.4500;13655700;2025/10/19 18:17:17.964
10;WMT;2025-06-06;98.3700;98.5600;96.9700;97.4700;15599294;2025/10/19 18:17:17.964
10;WMT;2025-06-05;99.2950;99.5900;97.6050;97.9600;15825276;2025/10/19 18:17:17.964
10;WMT;2025-06-04;99.7900;100.1300;99.3200;99.3500;11115649;2025/10/19 18:17:17.964
10;WMT;2025-06-03;99.5650;100.8900;98.5700;99.9800;15598643;2025/10/19 18:17:17.964
10;WMT;2025-06-02;98.8400;99.9050;98.0500;99.7700;16999205;2025/10/19 18:17:17.964
10;WMT;2025-05-30;96.9600;98.9300;96.6000;98.7200;29980069;2025/10/19 18:17:17.964
10;WMT;2025-05-29;97.6300;97.7700;96.8509;97.1000;14343738;2025/10/19 18:17:17.964
10;WMT;2025-05-28;97.5200;98.2400;97.0600;97.2400;11220098;2025/10/19 18:17:17.964
